日付,④,⑤
2026/5/4,-48,3
2026/5/1,-52,4
2026/4/30,-45,3
2026/4/29,-32,2
2026/4/28,-39,2
2026/4/27,-37,3
2026/4/24,-37,4
2026/4/23,-27,3
2026/4/22,-30,4
2026/4/21,-17,4
2026/4/20,-24,2
2026/4/17,-40,3
2026/4/16,-38,2
2026/4/15,-28,1
2026/4/14,-28,0
2026/4/13,-28,-1
2026/4/10,-35,-2
2026/4/9,-18,-1
2026/4/8,1,-2
2026/4/7,13,-4
2026/4/6,18,-4
2026/4/2,26,-5
2026/4/1,39,-5
2026/3/31,50,-6
2026/3/30,71,-8
2026/3/27,59,-7
2026/3/26,54,-5
2026/3/25,31,-3
2026/3/24,44,-2
2026/3/23,34,-3
2026/3/20,37,-5
2026/3/19,19,-3
2026/3/18,49,-4
2026/3/17,30,-2
2026/3/16,41,-2
2026/3/13,60,-3
2026/3/12,27,-3
2026/3/11,32,-1
2026/3/10,41,-1
2026/3/9,66,0
2026/3/6,83,-1
2026/3/5,51,0
2026/3/4,38,1
2026/3/3,55,1
2026/3/2,41,3
2026/2/27,30,4
2026/2/26,25,6
2026/2/25,10,5
2026/2/24,1,4
2026/2/23,41,2
2026/2/20,27,3
2026/2/19,28,2
2026/2/18,31,0
2026/2/17,43,0
2026/2/13,52,0
2026/2/12,44,2
2026/2/11,20,3
2026/2/10,27,2
2026/2/9,21,3
2026/2/6,30,1
2026/2/5,64,-1
2026/2/4,45,1
2026/2/3,41,0
2026/2/2,21,1
2026/1/30,23,1
2026/1/29,11,3
2026/1/28,-6,4
2026/1/27,-11,4
2026/1/26,-4,3
2026/1/23,-4,3
2026/1/22,-2,4
2026/1/21,15,4
2026/1/20,29,2
2026/1/16,-8,4
2026/1/15,-6,4
2026/1/14,8,6
2026/1/13,0,3
2026/1/12,-7,3
2026/1/9,-14,4
2026/1/8,-12,3
2026/1/7,-7,3
2026/1/6,-16,3
2026/1/5,-21,3
2025/12/30,-32,3
2025/12/29,-42,4
2025/12/26,-51,4
2025/12/24,-45,5
2025/12/23,-46,4
2025/12/22,-39,3
2025/12/19,-26,2
2025/12/18,-16,2
2025/12/17,2,1
2025/12/16,-4,3
2025/12/15,-6,3
2025/12/12,-19,3
2025/12/11,-26,5
2025/12/10,-14,5
2025/12/9,-10,5
2025/12/8,0,5
2025/12/5,-10,6
2025/12/4,-5,6
2025/12/3,-2,5
2025/12/2,5,6
2025/12/1,13,6
2025/11/28,2,6
2025/11/26,1,5
2025/11/25,1,4
2025/11/24,18,4
2025/11/21,35,3
2025/11/20,33,1
2025/11/19,-4,4
2025/11/18,24,3
2025/11/17,10,4
2025/11/14,6,4
2025/11/13,-8,4
2025/11/12,7,6
2025/11/11,7,6
2025/11/10,3,6
2025/11/7,20,6
2025/11/6,20,5
2025/11/5,10,7
2025/11/4,16,7
2025/11/3,3,9
2025/10/31,5,8
2025/10/30,8,9
2025/10/29,-3,9
2025/10/28,-2,8
2025/10/27,-8,8
2025/10/24,0,6
2025/10/23,11,5
2025/10/22,17,5
2025/10/21,12,6
2025/10/20,10,7
2025/10/17,32,6
2025/10/16,71,5
2025/10/15,39,6
2025/10/14,33,6
2025/10/13,24,7
2025/10/10,42,5
2025/10/9,4,8
2025/10/8,3,8
2025/10/7,1,7
2025/10/6,-9,8
2025/10/3,4,8
2025/10/2,12,7
2025/10/1,6,7
2025/9/30,7,7
2025/9/29,6,7
2025/9/26,5,7
2025/9/25,-3,7
2025/9/24,-1,8
2025/9/23,3,9
2025/9/22,4,10
2025/9/19,-1,11
2025/9/18,3,11
2025/9/17,6,10
2025/9/16,8,10
2025/9/15,-7,11
2025/9/12,-6,9
2025/9/11,-15,10
2025/9/10,-11,8
2025/9/9,-19,8
2025/9/8,-14,8
2025/9/5,-26,8
2025/9/4,-8,8
2025/9/3,7,9
2025/9/2,10,7
2025/8/29,4,8
2025/8/28,-2,10
2025/8/27,-2,10
2025/8/26,-3,9
2025/8/25,-10,9
2025/8/22,-14,9
2025/8/21,3,10
2025/8/20,-4,9
2025/8/19,-9,10
2025/8/18,-14,9
2025/8/15,-12,8
2025/8/14,-10,9
2025/8/13,-8,9
2025/8/12,-8,9
2025/8/11,-3,8
2025/8/8,-15,9
2025/8/7,3,12
2025/8/6,4,12
2025/8/5,9,12
2025/8/4,2,13
2025/8/1,21,10
2025/7/31,0,11
2025/7/30,-10,14
2025/7/29,-9,14
2025/7/28,-18,15
2025/7/25,-29,16
2025/7/24,-30,15
2025/7/23,-35,16
2025/7/22,-22,17
2025/7/21,-27,19
2025/7/18,-18,22
2025/7/17,-25,19
2025/7/16,-8,19
2025/7/15,-3,16
2025/7/14,-2,16
2025/7/11,-8,17
2025/7/10,-10,19
2025/7/9,-18,15
2025/7/8,-8,25
2025/7/7,-4,23
2025/7/4,-16,24
2025/7/3,-17,16
2025/7/2,-20,10
2025/7/1,-17,10
2025/6/30,-16,11
2025/6/27,-31,11
2025/6/26,-22,8
2025/6/25,-23,7
